-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             auxlab2 [44986]
Path:                /Users/USER/*/auxlab2
Identifier:          auxlab2
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      zsh [44981]
Coalition:           com.apple.Terminal [1945]
Responsible Process: Terminal [11099]
User ID:             501

Date/Time:           2026-02-12 00:20:01.9778 -0500
Launch Time:         2026-02-09 18:57:54.3787 -0500
Hardware Model:      Mac16,8
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  AF64D4F7-093C-4FB0-A592-FFBC427CD02C
Incident Identifier: 1307B4F4-11F2-4972-AD58-ED81765825E8

Sleep/Wake UUID:       3F3CBECE-DFF2-46B6-853C-AB5BACD444E9

Time Awake Since Boot: 140000 seconds
Time Since Wake:       16311 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000199128c2c

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44986]


Application Specific Information:
detected source and destination buffer overlap


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	       0x199128c2c __chk_fail_overlap + 24
1   libsystem_c.dylib             	       0x1990b6850 __chk_overlap + 48
2   libsystem_c.dylib             	       0x1990beeb0 __strcpy_chk + 84
3   libauxe.dylib                 	       0x10079c950 yyerror + 348
4   libauxe.dylib                 	       0x10079b4d0 yyparse + 12608
5   libauxe.dylib                 	       0x100763630 AuxScope::makenodes(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 196
6   libauxe.dylib                 	       0x1007a49b8 aux_eval(auxContext*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, auxConfig const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&) + 124
7   auxlab2                       	       0x100171ccc AuxEngineFacade::eval(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) + 188
8   auxlab2                       	       0x100179604 MainWindow::runCommand(QString const&) + 72
9   auxlab2                       	       0x10017928c MainWindow::eventFilter(QObject*, QEvent*) + 340
10  QtCore                        	       0x10241eb0c QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*) + 256
11  QtWidgets                     	       0x100c38738 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 304
12  QtWidgets                     	       0x100c39c10 QApplication::notify(QObject*, QEvent*) + 1548
13  QtCore                        	       0x10241e7fc QCoreApplication::forwardEvent(QObject*, QEvent*, QEvent*) + 180
14  QtWidgets                     	       0x100c9b828 QWidgetWindow::event(QEvent*) + 164
15  QtWidgets                     	       0x100c38758 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 336
16  QtWidgets                     	       0x100c397d8 QApplication::notify(QObject*, QEvent*) + 468
17  QtCore                        	       0x10241f470 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 172
18  QtGui                         	       0x101bd10ac QGuiApplicationPrivate::processKeyEvent(QWindowSystemInterfacePrivate::KeyEvent*) + 360
19  QtGui                         	       0x101c32de8 QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 408
20  QtGui                         	       0x101c3294c QWindowSystemInterface::flushWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 292
21  libqcocoa.dylib               	       0x1041c59b8 -[QNSView(ComplexText) insertNewline:] + 440
22  AppKit                        	       0x19e116d1c -[NSResponder tryToPerform:with:] + 60
23  libqcocoa.dylib               	       0x1041c7554 -[QNSView(ComplexText) doCommandBySelector:] + 272
24  AppKit                        	       0x19dc8b290 +[NSInputAnalytics(TrackedActionsManager) allowActionTrackingAnalyticsWithName:forAction:] + 164
25  AppKit                        	       0x19e57770c -[NSTextInputContext(NSInputContext_WithCompletion) doCommandBySelector:completionHandler:] + 276
26  AppKit                        	       0x19de9826c -[NSKeyBindingManager(NSKeyBindingManager_MultiClients) interpretEventAsCommand:forClient:] + 1496
27  AppKit                        	       0x19e574f0c __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_5 + 420
28  AppKit                        	       0x19e574d4c __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.719 + 100
